Temp1(degrees),Temp2(degrees),Temp3(degrees),Temp4(degrees),Temp5(degrees),Vibration(mv/gm),End breakages
37.21,36.75,26.78,48.32,56.09,413.21,5.32
32.56,50.43,27.56,54.45,30.77,408.79,4.89
38.56,30.12,54.23,35.89,34.78,396.43,6.1
33.74,26.45,49.68,35.33,46.92,417.65,5.78
32.98,40.89,48.44,34.79,35.68,372.76,5.01
34.23,36.43,33.56,35.67,34.21,459.88,5.23
32.55,35.92,32.78,34.23,49.91,425.09,5.45
33.92,34.64,33.79,35.67,33.98,414.37,5.67
34.01,35.78,50.23,35.12,34.77,402.91,5.89
33.23,53.21,32.99,34.67,33.54,379.54,5.01
33.88,36.01,47.98,35.45,47.13,470.97,5.34
34.12,34.89,34.45,35.12,34.76,401.56,5.67
32.77,35.67,32.89,34.45,33.73,418.28,5.45
33.46,34.33,45.67,35.12,33.87,460.79,5.23
33.34,35.12,33.78,35.67,33.44,409.67,5.56
45.45,34.79,34.23,35.33,34.87,354.11,5.78
32.91,36.02,44.98,34.67,33.22,424.79,5.45
33.67,35.33,33.79,35.12,33.67,406.54,5.67
34.23,35.89,34.13,34.45,34.77,403.12,5.89
33.78,34.45,44.23,34.89,33.67,416.23,5.01
32.45,36.21,32.68,34.23,33.54,420.87,5.34
34.09,35.77,34.29,35.12,34.56,411.34,5.67
33.55,34.67,32.98,34.79,33.13,407.98,5.89
52.88,35.12,32.54,35.33,33.76,423.56,5.01
33.23,46.01,33.57,34.67,33.32,414.32,5.45
34.36,34.79,33.98,35.12,33.23,400.89,5.23
33.69,35.67,53.54,34.45,33.91,419.12,5.56
34.02,34.89,33.87,35.12,33.76,408.76,5.78
32.97,36.01,32.99,34.67,33.34,416.45,5.01
34.14,35.33,33.89,35.12,33.78,404.91,5.34
32.81,34.45,32.92,34.79,33.57,410.87,5.67
36.98,36.21,33.78,35.12,33.34,418.09,5.45
34.21,35.77,33.45,34.45,33.67,402.34,5.67
33.43,34.67,33.21,35.33,33.32,407.45,5.89
32.55,35.12,32.65,34.67,33.56,422.89,5.01
33.87,36.01,34.12,34.45,34.23,415.21,5.34
34.06,34.79,33.67,35.12,33.44,401.67,5.56
32.69,35.67,32.98,34.79,33.13,420.12,5.78
33.24,34.89,33.88,35.12,33.45,411.78,5.01
34.52,36.01,34.23,34.67,34.33,406.87,5.45
33.63,35.33,32.98,35.12,33.77,413.69,5.67
32.97,34.45,32.91,34.89,33.23,408.34,5.89
33.89,36.21,34.23,35.12,34.78,417.09,5.01
34.17,35.77,33.76,34.45,33.87,403.67,5.34
32.79,34.67,32.65,35.33,33.12,409.56,5.56
33.91,35.12,32.87,34.67,33.57,421.98,5.78
34.25,36.01,33.92,34.89,33.34,414.34,5.89
32.68,34.79,32.56,35.12,33.77,403.89,5.01
33.44,35.67,32.98,34.45,33.91,419.21,5.34
34.08,34.89,33.87,35.12,33.76,407.76,5.56
32.89,36.01,33.24,34.67,33.34,417.45,5.78
33.72,35.33,33.45,35.12,33.67,401.69,5.01
34.33,34.45,34.23,34.89,34.33,408.12,5.34
32.57,35.12,32.98,35.12,33.23,422.89,5.56
33.99,36.21,33.88,34.45,33.56,415.32,5.78
34.15,35.77,34.23,35.12,34.78,401.78,5.01
33.35,34.67,33.12,34.67,33.91,410.56,5.34
32.81,35.12,32.65,35.33,33.12,418.98,5.56
33.97,36.01,33.44,34.89,33.68,405.34,5.78
34.29,34.79,33.98,35.12,33.23,414.21,5.01
32.73,35.67,32.78,34.45,33.77,402.89,5.34
33.54,34.89,32.98,35.12,33.13,420.32,5.56
34.01,36.01,33.21,34.67,33.32,407.67,5.78
32.92,35.33,32.65,35.33,33.12,416.69,5.01
34.44,34.45,33.98,34.45,33.56,403.89,5.34
32.65,35.12,32.98,35.12,33.23,408.98,5.56
33.81,36.21,33.88,34.45,33.56,418.45,5.78
34.11,35.77,34.23,35.12,34.78,402.69,5.01
33.32,34.67,33.12,34.67,33.91,411.56,5.34
32.77,35.12,32.65,35.33,33.12,420.98,5.56
33.94,36.01,33.44,34.89,33.68,414.34,5.78
32.12,38.34,28.56,46.23,55.67,405.78,5.34
34.89,31.67,37.12,43.78,48.34,394.21,5.67
36.45,32.56,35.67,42.56,51.34,399.45,5.89
33.78,37.23,29.78,48.56,53.21,408.56,5.01
35.23,33.89,33.12,45.67,49.78,402.89,5.34
32.56,39.67,30.45,47.89,51.23,415.67,5.56
34.12,35.23,32.78,46.78,50.67,396.78,5.78
31.98,37.56,29.34,48.12,54.23,404.21,5.01
33.67,34.12,36.45,43.89,47.56,412.34,5.45
36.21,32.89,38.23,41.56,49.34,397.45,5.67
32.78,37.23,30.67,46.78,52.12,403.67,5.89
34.45,33.56,33.89,45.12,50.78,409.12,5.01
35.67,32.45,34.67,44.23,49.56,401.78,5.34
33.23,35.67,31.78,48.23,53.45,408.23,5.56
31.56,39.23,29.56,46.78,54.12,407.89,5.78
32.89,36.45,28.56,47.23,51.67,399.67,5.01
35.23,32.78,34.89,45.67,49.78,403.45,5.34
33.67,34.23,35.12,42.56,48.67,405.12,5.56
36.45,31.98,37.34,41.89,50.23,394.56,5.78
32.56,38.12,29.67,47.56,52.34,401.23,5.01
35.12,33.67,33.89,45.34,50.78,407.34,5.34
34.23,34.45,34.12,44.78,49.89,403.56,5.56
32.89,36.67,30.45,47.12,53.23,399.78,5.78
35.67,32.78,35.23,43.78,49.45,406.12,5.01
33.56,34.89,32.67,46.23,51.67,401.89,5.34
36.12,32.45,34.78,44.56,50.23,405.45,5.56
32.45,37.23,29.89,47.89,52.34,398.23,5.78
35.12,33.78,33.67,45.45,49.67,404.56,5.01
33.78,35.12,32.56,46.12,52.23,397.89,5.34
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
